trade_date,security_code,security_name,close,pct_change,amount,float_market_cap,turnover_rate,source_id
2026-07-17,000113,演示证券113,61.67698128513066,-0.8132620579967764,198049471.50138006,1716773558.2829065,4.486867371066197,mock_market
2026-07-17,000114,演示证券114,86.0063446370283,-2.34381069745083,692918589.3153753,2082103930.951736,6.851161072693394,mock_market
2026-07-17,000115,演示证券115,100.76043355701033,-0.0606249677865347,166942000.06907487,23991061805.902184,5.452145897990555,mock_market
2026-07-17,000116,演示证券116,84.36955918982237,-2.0970998704387793,140424324.82565492,10459859183.29232,6.410244962551327,mock_market
2026-07-17,000117,演示证券117,24.546844518376005,-0.7596637610019206,497468998.200256,1657223731.7262602,5.590844355913736,mock_market
2026-07-17,000118,演示证券118,7.82208344685167,-0.886901912859763,93726644.12320504,5778127226.526162,3.6076618528612068,mock_market
2026-07-17,000119,演示证券119,94.16825588425996,-2.5428033663202383,451620828.10738605,83750594509.9742,4.229582509624145,mock_market
2026-07-17,000120,演示证券120,49.42360457819208,0.4348029735519681,418848165.99725264,6670410139.419848,1.376360279071945,mock_market
2026-07-17,000121,演示证券121,58.326379504424985,-0.6142817369628806,88349362.85417984,3941732524.2748165,6.164530946834708,mock_market
2026-07-17,000122,演示证券122,35.37624123665236,0.9331080818013235,159031494.8219417,7675326860.199404,1.5506342254239076,mock_market
2026-07-17,000123,演示证券123,85.33305184232655,-2.9621029156483254,239214806.76968005,6403337483.711335,5.251003563307385,mock_market
2026-07-17,000124,演示证券124,8.179969237426842,-1.2653285086990538,418764835.0039119,6581194362.976767,1.6977183148594157,mock_market
2026-07-17,000125,演示证券125,19.03119515809167,-3.654896365284123,101928613.81425682,5905542038.363869,2.369325494197502,mock_market
2026-07-17,000126,演示证券126,119.47345105099932,-2.1989376816427058,178522844.97396427,9179169382.35465,4.9081050435581215,mock_market
2026-07-17,000127,演示证券127,108.57549915702785,1.2131946274661933,86984870.4603571,13849927910.59377,5.772695442231958,mock_market
2026-07-17,000128,演示证券128,46.35565466675331,2.0798568807863402,243574264.52142847,24535132094.38045,3.88205558578804,mock_market
2026-07-17,000129,演示证券129,101.3603662323984,-2.4734694192781457,29743060.953048613,5594860064.433864,3.7183594804257716,mock_market
2026-07-17,000130,演示证券130,9.597967037519895,-1.964221100154366,147967395.06469804,2382841166.5982547,0.3734213488812434,mock_market
2026-07-17,000131,演示证券131,115.60767767275188,-1.119847235566343,138551246.0212236,9343828094.138327,6.942276534622734,mock_market
2026-07-17,000132,演示证券132,67.49568273256527,1.6621673236982093,332528418.789281,7722440642.422455,2.7795315371241958,mock_market
2026-07-17,000133,演示证券133,96.31608503583159,2.1731376199935735,650949337.1516069,1653650490.0885923,6.16790177932846,mock_market
2026-07-17,000134,演示证券134,80.48418604426529,-1.0839435931168795,138885912.34778807,2080261170.2500985,1.526755659954872,mock_market
2026-07-17,000135,演示证券135,17.10250439985352,-0.8459769353529991,144930593.89911917,8041450307.099146,7.520512415848447,mock_market
2026-07-17,000136,演示证券136,77.91479124883821,1.3896410348719483,493993695.1725691,5857112180.715295,3.4026854014532297,mock_market
2026-07-17,000137,演示证券137,77.80886671864171,0.23886266332818856,57877003.46669135,34158261689.898743,5.483586057487576,mock_market
2026-07-17,000138,演示证券138,37.79142145249841,-0.9914471539540255,298327533.8761902,2518728904.8305774,1.197301442696571,mock_market
2026-07-17,000139,演示证券139,72.94552040018294,0.26951555823152223,182200149.86724237,17787670814.454067,3.5125688034220626,mock_market
2026-07-17,000140,演示证券140,7.220198585227072,-1.5603526348717158,109263671.13687174,8238804323.86462,2.445460374265105,mock_market
2026-07-17,000141,演示证券141,8.619042567931107,0.43827016851364636,277987671.4858732,11843254879.845955,1.013413786523067,mock_market
2026-07-17,000142,演示证券142,44.503299906528405,0.7047529428375086,206304813.4166785,11248768841.297613,5.092809526140981,mock_market
2026-07-17,000143,演示证券143,14.60199244728937,-1.217963566124635,130823684.32016152,24368245696.14699,3.223227481170786,mock_market
2026-07-17,000144,演示证券144,49.66116559373342,-2.5274429548658754,15592198.133615736,37552568980.80026,3.757048918992614,mock_market
2026-07-17,000145,演示证券145,83.65820026976436,1.0483410948456509,318044739.48485297,746401652.3822358,2.570410951750645,mock_market
2026-07-17,000146,演示证券146,52.47869399293253,-0.7830578604512992,311336754.5897375,2274714841.838397,7.230007245379007,mock_market
2026-07-17,000147,演示证券147,25.737174156780007,-0.18846140677083184,380498764.0606248,8867918952.36583,2.361874530836982,mock_market
2026-07-17,000148,演示证券148,94.7677389866711,0.49273035038838847,1281912826.8096292,6055340614.957776,3.476686799214057,mock_market
2026-07-17,000149,演示证券149,95.72648269039908,3.6727780398954537,116400667.70800014,5228046557.725761,1.6242336023896942,mock_market
2026-07-17,000150,演示证券150,72.02088537466724,3.532381777966881,358361027.2664978,3439934522.404762,4.630638487137127,mock_market
2026-07-17,000151,演示证券151,117.2332698715356,-0.08282818612283632,965868310.9276756,7098793512.08038,6.402087576510538,mock_market
2026-07-17,000152,演示证券152,90.04223460935751,1.0550221011393333,261509637.5450365,24701452318.525566,1.9220201806420718,mock_market
2026-07-17,000153,演示证券153,23.541904040082905,-2.942250725236424,314438947.2246114,4424618629.844905,4.476478852642406,mock_market
2026-07-17,000154,演示证券154,97.23154245197489,-0.7976337634442037,334578189.17703736,14276576245.861063,6.623198302570779,mock_market
2026-07-17,000155,演示证券155,118.60949344289793,-0.5793256216022287,212498095.38195962,5856823616.981851,0.8742593034016712,mock_market
2026-07-17,000156,演示证券156,63.19891298145398,-2.151031792217954,327112576.8427196,6319253709.292985,3.2548561143420756,mock_market
2026-07-17,000157,演示证券157,58.15342360580727,0.8518393285857941,513382702.7588981,3132249241.1835623,6.970530327495435,mock_market
2026-07-17,000158,演示证券158,87.83762046821049,0.396483117778679,237362219.20230588,35469795667.432274,2.8347652223635182,mock_market
2026-07-17,000159,演示证券159,95.89592201854616,-0.44248754396559625,447267264.26190585,13092574825.010355,6.653865112810129,mock_market
2026-07-17,000160,演示证券160,94.26521297197645,-5.77112909609066,264786787.6491121,8359388663.763109,4.16202998173721,mock_market
2026-07-17,000161,演示证券161,41.00847544728951,1.9481066445984307,870170222.3763905,3436734843.6529965,5.709933001007037,mock_market
2026-07-17,000162,演示证券162,15.315934893504512,2.210558316036359,857245041.9791368,27592973307.552647,6.743213681126024,mock_market
2026-07-17,000163,演示证券163,20.641082656376092,1.310756782492614,613346139.8294156,19228779627.802135,3.242349612879941,mock_market
2026-07-17,000164,演示证券164,42.34671434562385,1.0772284122400593,146583426.11690348,6687680369.286104,7.777490292805879,mock_market
2026-07-17,000165,演示证券165,91.427753223925,1.0290514639035193,845216730.1214049,1948570774.3900645,5.542124123861866,mock_market
2026-07-17,000166,演示证券166,52.89028054362319,1.4460411901902004,542810595.8886471,5859767595.606129,7.884280819044526,mock_market
2026-07-17,000167,演示证券167,119.80343045378997,-0.7723606977558892,184016444.45228282,13677813128.058949,0.768071544102052,mock_market
2026-07-17,000168,演示证券168,17.1145454812873,-2.1337985960414634,336711451.6817214,6174626642.276324,7.813674594089568,mock_market
2026-07-17,000169,演示证券169,55.37316085134012,-0.4051716782029682,429433909.6925768,20456274308.994846,1.0559548026068946,mock_market
2026-07-17,000170,演示证券170,14.69430821534153,-1.6601010782591505,268156779.68557048,13863373894.011429,1.2962010465053453,mock_market
2026-07-17,000171,演示证券171,19.253144228526494,-1.2609167388383709,753875596.6936266,22663855727.16298,5.198346411305485,mock_market
2026-07-17,000172,演示证券172,47.83322993715625,0.30368570606207196,577450294.5143397,13681018259.564747,4.07203993880776,mock_market
2026-07-17,000173,演示证券173,16.01059546461936,-1.4850370499110819,49381273.77076596,19435526778.26343,5.091003716911417,mock_market
2026-07-17,000174,演示证券174,83.70602596221212,-0.18918665464388465,172811211.69511575,5391446074.395862,7.495799852975586,mock_market
2026-07-17,000175,演示证券175,97.44227657541778,1.067011643687913,68996342.08523513,14075384997.386555,2.651695579159595,mock_market
2026-07-17,000176,演示证券176,48.85214182690538,1.7935284888372984,138053322.4351546,1474300774.5549948,3.851768992015037,mock_market
2026-07-17,000177,演示证券177,42.37499486626145,-2.4772310642998083,249183325.00475952,3901087066.7387247,7.147689766424507,mock_market
2026-07-17,000178,演示证券178,11.712923556924947,-3.529798510595309,525025615.60744256,5976422207.829143,6.543197896306138,mock_market
2026-07-17,000179,演示证券179,101.87473908290359,-0.5803089311422163,620714771.2603956,1306536781.580463,1.5768993332922414,mock_market
2026-07-17,000180,演示证券180,56.877157489836456,-0.951819655449524,111403219.97657567,6831042312.241905,4.88038067055126,mock_market
2026-07-17,000181,演示证券181,69.0416240172183,0.32480747386864667,437437956.2618254,2157124114.2091002,0.9598689773950879,mock_market
2026-07-17,000182,演示证券182,86.97017931413981,2.1874826980964963,807309491.9616472,5285344527.031503,1.85396285629681,mock_market
2026-07-17,000183,演示证券183,53.04763229784793,1.1867119946677995,541107589.435376,6605759143.481553,3.3575439199945167,mock_market
2026-07-17,000184,演示证券184,62.90389040988998,-0.21913049610357738,1087372578.948215,5910438505.635679,2.5801392500996143,mock_market
2026-07-17,000185,演示证券185,83.17900494688386,-0.9130261222539267,1189013963.652292,5711774749.738463,4.314060845607273,mock_market
2026-07-17,000186,演示证券186,43.72988553353592,1.5542121883117808,79145430.77960216,4607321169.541453,0.5241675971368125,mock_market
2026-07-17,000187,演示证券187,43.585004793423465,1.1572518977089503,83409972.27028513,205426176.43797198,4.7344617546333945,mock_market
2026-07-17,000188,演示证券188,61.848801977028145,0.42204723131974514,271386254.46777743,5492116608.313928,0.8575753790699381,mock_market
2026-07-17,000189,演示证券189,28.784418543046296,-1.1930642603339499,128638369.63377996,4409461948.054341,3.9126071951458825,mock_market
2026-07-17,000190,演示证券190,14.837514082982931,-1.159942328154307,316559938.5421151,6315874751.540904,3.105946447103758,mock_market
2026-07-17,000191,演示证券191,21.235957171575087,0.712824907471096,237846516.09838918,1657661500.5929708,3.3132315807515638,mock_market
2026-07-17,000192,演示证券192,75.86658213601306,-0.38234366322770985,718668293.7942646,1716858246.2792556,6.686238098035172,mock_market
2026-07-17,000193,演示证券193,114.70016562200894,1.4557170170615157,232992739.92632458,1363294615.8777392,6.442073629289461,mock_market
2026-07-17,000194,演示证券194,111.13226512010712,-2.964686179831271,41765243.87197232,5450435430.595348,5.353385538396312,mock_market
2026-07-17,000195,演示证券195,26.56845913176461,-1.16751767379299,166776043.83632907,26768995156.80596,6.538521703057475,mock_market
2026-07-17,000196,演示证券196,15.611509792425409,-0.6685237230519505,92283094.32418394,13677208283.304691,2.2735690344761856,mock_market
2026-07-17,000197,演示证券197,72.60958193108861,-0.21872238853655265,388476206.7728912,11482716160.597967,0.8126856510392928,mock_market
2026-07-17,000198,演示证券198,48.04602634802072,2.270200741009608,615603476.1393595,10941389282.583162,1.2031406250997942,mock_market
2026-07-17,000199,演示证券199,20.323158108429382,0.44589763067967064,113950282.97600147,14611632895.190744,4.369555658077664,mock_market
2026-07-17,000200,演示证券200,89.548406358632,0.511684396421499,118930005.4619126,1988981630.6133509,4.686229452448012,mock_market
2026-07-17,000201,演示证券201,36.48242206797123,-2.0008228090130467,270724390.67873585,18687875456.804485,6.12247293032001,mock_market
2026-07-17,000202,演示证券202,8.170398200651029,-0.5980558757778311,1225177536.47891,3687323155.1725526,7.344645496977825,mock_market
2026-07-17,000203,演示证券203,12.685774715684326,1.3208977856799147,241411523.6134512,17463105517.45817,3.3358568534162374,mock_market
2026-07-17,000204,演示证券204,27.757181739409475,-0.7969521802971746,596327579.4727678,16208365523.305483,0.23831815406454143,mock_market
2026-07-17,000205,演示证券205,39.540853438595036,-3.5529243178078787,269089434.8592853,7839153525.648533,4.626669815705652,mock_market
2026-07-17,000206,演示证券206,100.51072955630865,0.5928127242765271,964673338.4016013,4406439222.493764,4.847864482209785,mock_market
2026-07-17,000207,演示证券207,4.999227034808762,-0.6868798799346143,158537052.12051073,16846956124.97063,7.470141237606506,mock_market
2026-07-17,000208,演示证券208,26.344592713605874,-0.8170584416796123,117519074.87478958,2167664299.456221,6.366148856556989,mock_market
2026-07-17,000209,演示证券209,6.856242277690598,-1.794300731883905,197352732.77942502,3848417783.9100356,4.9570703994156045,mock_market
2026-07-17,000210,演示证券210,19.96721730198004,-2.6288994700141646,159917424.25412187,2270607463.0621643,1.9300394006091026,mock_market
2026-07-17,000211,演示证券211,95.0546714494628,0.25255978617550606,488564088.17906374,1705826246.6539345,3.7913436273424415,mock_market
2026-07-17,000212,演示证券212,113.0953118162329,0.42159622590899953,755599052.2828538,5996718690.220942,3.2772768221075603,mock_market
2026-07-17,000213,演示证券213,106.18208150365798,1.5918982176824819,566811090.5985316,34459310848.198006,6.203336770940027,mock_market
2026-07-17,000214,演示证券214,101.90529293664297,-1.3344272918337055,1673714606.744156,23724895140.03092,7.426850973198378,mock_market
2026-07-17,000215,演示证券215,102.31120927666426,2.780191553985992,707765809.5718901,5050036035.635637,5.909222134386159,mock_market
2026-07-17,000216,演示证券216,17.525107335907705,-4.20183239485428,333443239.04707223,19636670287.491817,3.623669310308908,mock_market
2026-07-17,000217,演示证券217,97.28733817126675,-1.1903512133664973,198910237.07073903,14619916506.097452,3.0295385285066114,mock_market
2026-07-17,000218,演示证券218,9.69680000617814,2.5847891531063993,641479447.9306377,23423871521.4844,5.7191061716846585,mock_market
2026-07-17,000219,演示证券219,107.26863548715383,-0.1674879533872857,134885757.23634127,2377796908.495515,6.632659531509336,mock_market
2026-07-17,000220,演示证券220,22.753694420927832,0.6124615861808373,86206666.74515283,12441203264.225416,4.450238819260281,mock_market
2026-07-17,000221,演示证券221,53.82288184338156,-1.2320821440334269,633675264.7095298,2374545252.308898,4.821451770346634,mock_market
